folio;comuna;sexo;edad;ecivil;h6l;h6h;pareja;nucleo;e1;e2;e3;e4;s1;s1c;e7;e8;y1;e11
1;Camarones;Mujer;69;Viudo(a);NA;NA;No tiene pareja en el hogar;1;No, sólo lee;No;No;NA;NA;NA;;NA;NA;NA
2;Camarones;Hombre;65;Soltero(a);NA;NA;No tiene pareja en el hogar;1;No, ninguno;No;No;NA;NA;NA;;NA;NA;NA
3;Camarones;Hombre;83;Viudo(a);NA;NA;No tiene pareja en el hogar;1;No, sólo lee;No;No;NA;NA;NA;;NA;NA;NA
4;Camarones;Hombre;32;Soltero(a);NA;NA;No tiene pareja en el hogar;1;Sí, lee y escribe;No;No;3;5;6;;NA;230000;NA
5;Camarones;Mujer;35;Soltero(a);NA;NA;No tiene pareja en el hogar;1;Sí, lee y escribe;No;No;NA;NA;NA;;NA;NA;NA
6;Camarones;Mujer;25;Soltero(a);NA;NA;No tiene pareja en el hogar;1;Sí, lee y escribe;No;No;NA;NA;NA;;NA;NA;NA
7;Camarones;Mujer;62;Separado(a);NA;NA;No tiene pareja en el hogar;1;No, sólo lee;No;No;NA;NA;NA;;NA;NA;NA
8;Camarones;Hombre;70;Soltero(a);NA;NA;No tiene pareja en el hogar;1;Sí, lee y escribe;No;No;NA;NA;NA;;NA;NA;NA
9;Camarones;Hombre;81;Casado(a);1;NA;Legal;1;Sí, lee y escribe;No;No;NA;NA;NA;;NA;NA;NA
10;Camarones;Mujer;73;Casado(a);1;NA;Legal;1;Sí, lee y escribe;No;No;NA;NA;NA;;NA;NA;NA
11;Camarones;Hombre;83;Separado(a);NA;NA;No tiene pareja en el hogar;1;Sí, lee y escribe;No;No;35;35;NA;;NA;NA;NA
12;Camarones;Hombre;93;Viudo(a);NA;NA;No tiene pareja en el hogar;1;No, ninguno;No;No;NA;NA;NA;;NA;NA;NA
13;Camarones;Hombre;69;Separado(a);NA;NA;No tiene pareja en el hogar;1;Sí, lee y escribe;No;No;NA;NA;NA;;NA;NA;NA
14;Camarones;Hombre;85;Separado(a);NA;NA;No tiene pareja en el hogar;1;Sí, lee y escribe;No;No;NA;NA;NA;;NA;NA;NA
15;Camarones;Hombre;71;Soltero(a);NA;NA;No tiene pareja en el hogar;1;Sí, lee y escribe;No;No;NA;NA;NA;;NA;NA;NA
16;Camarones;Mujer;65;Viudo(a);NA;NA;No tiene pareja en el hogar;1;Sí, lee y escribe;No;No;NA;NA;50;;NA;NA;NA
17;Camarones;Mujer;66;Soltero(a);NA;NA;No tiene pareja en el hogar;1;No, ninguno;No;No;NA;NA;NA;;NA;NA;NA
18;Camarones;Hombre;70;Viudo(a);NA;NA;No tiene pareja en el hogar;1;Sí, lee y escribe;No;No;NA;NA;NA;;NA;NA;NA
19;Camarones;Hombre;88;Soltero(a);NA;NA;No tiene pareja en el hogar;1;Sí, lee y escribe;No;No;NA;NA;NA;;NA;NA;NA
